Offender Transportation,,,,,,,,,,,,,
Alleged Sexual Assault Criminal Cases Opened by OIG,,,,,,,,,,,,,
"",Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,July,Aug,FY Total
Transportation,0,0,0,0,0,0,0,0,0,0,0,0,0
"Region IAlleged Sexual Assault Criminal Cases Opened by OIG",,,,,,,,,,,,,
"",Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,July,Aug,FY Total
Byrd,0,0,0,0,0,0,0,1,0,0,0,0,1
Duncan,0,0,0,0,0,1,0,0,0,0,0,0,1
Eastham,0,0,0,0,1,2,1,0,0,0,0,0,4
Ellis,0,0,1,1,0,0,0,0,0,0,1,0,3
Estelle,0,3,2,1,1,1,2,0,0,0,3,0,13
Ferguson,0,1,2,1,2,2,0,0,0,1,4,0,13
Goodman,0,0,0,0,0,0,0,0,0,0,0,0,0
Goree,0,0,0,0,0,0,0,0,0,0,0,0,0
Holliday,1,0,0,0,0,0,0,0,0,0,0,0,1
Huntsville,0,1,0,0,0,0,0,0,0,0,0,0,1
Lewis,0,0,1,1,0,4,1,1,1,1,2,0,12
Polunsky,0,1,0,0,0,0,0,0,0,0,0,0,1
Wynne,0,0,1,0,1,1,0,0,0,1,0,0,4
Totals,1,6,7,4,5,11,4,2,1,3,10,0,54
"Region IOffender Protection Investigations Reported by Unit",,,,,,,,,,,,,
"",Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,July,Aug,FY Total
Byrd,10,17,6,4,10,12,10,11,5,8,5,8,106
Duncan,0,0,0,1,0,1,1,0,0,0,1,0,4
Eastham,30,20,28,22,21,21,30,18,26,24,33,28,301
Ellis,13,17,15,8,15,9,20,21,13,21,17,16,185
Estelle,35,35,37,26,33,37,43,24,36,50,82,68,506
Ferguson,73,83,63,59,79,89,77,61,59,91,58,74,866
Goodman,2,2,3,0,5,3,3,7,9,9,6,7,56
Goree,2,2,1,0,4,1,1,1,1,1,0,1,15
Holliday,14,10,19,14,21,32,15,14,22,12,13,10,196
Huntsville,2,3,2,1,0,0,0,1,0,0,3,0,12
Lewis,60,49,35,47,57,48,67,61,39,58,45,103,669
Polunsky,18,16,20,28,27,34,29,29,29,22,15,26,293
Wynne,20,44,41,33,37,35,41,21,41,39,28,55,435
Totals,279,298,270,243,309,322,337,269,280,335,306,396,3644
"Region IExtortion Investigations Reported by Unit",,,,,,,,,,,,,
"",Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,July,Aug,FY Total
Byrd,0,0,0,0,0,0,0,3,0,0,0,2,5
Duncan,0,0,0,0,0,0,0,0,0,0,0,0,0
Eastham,0,0,0,0,0,0,0,1,0,0,0,1,2
Ellis,0,0,0,2,1,0,0,0,0,0,0,0,3
Estelle,0,1,2,0,3,3,2,0,0,0,2,3,16
Ferguson,1,3,0,0,1,2,1,0,0,1,0,1,10
Goodman,0,0,0,0,0,0,0,0,0,0,0,0,0
Goree,0,0,0,0,1,0,0,0,0,0,0,0,1
Holliday,0,0,0,0,1,0,0,0,0,0,0,0,1
Huntsville,0,0,0,0,0,0,0,0,0,0,0,0,0
Lewis,1,1,2,2,1,3,3,1,1,0,1,3,19
Polunsky,0,0,0,1,2,0,0,2,0,1,0,0,6
Wynne,0,0,0,0,1,0,1,0,3,0,0,1,6
Totals,2,5,4,5,11,8,7,7,4,2,3,11,69
"",Region II,,
"",Alleged Sexual Assault Criminal Cases Opened by OIG,,
"",Sep Oct Nov Dec Jan Feb Mar Apr May Jun July,Aug,FY Total
Beto,3 3 0 0 2 1 2 0 1 2 1,0,15
Boyd,0 0 0 2 0 0 1 0 0 1 0,0,4
Coffield,2 1 0 2 0 1 0 0 0 0 0,0,6
Cole,0 0 0 0 0 0 0 0 0 0 0,0,0
Gurney,0 0 0 0 0 0 0 0 0 0 0,0,0
Hodge,0 0 0 0 0 0 0 0 0 0 0,1,1
Hutchins,0 0 0 0 0 0 0 0 0 0 0,0,0
Johnston,0 0 0 0 0 0 0 0 0 0 1,0,1
Michael,1 1 1 2 1 1 1 2 2 1 2,0,15
"Moore, C.",0 0 0 0 0 0 0 0 0 0 0,0,0
Powledge,0 0 0 0 0 0 0 0 0 0 0,0,0
Skyview,0 0 0 0 0 0 0 0 0 0 0,0,0
Telford,0 1 2 3 0 1 1 0 3 1 1,5,18
Totals,6 6 3 9 3 4 5 2 6 5 5,6,60
"",Region II,,
"",Offender Protection Investigations Reported by Unit,,
"",Sep Oct Nov Dec Jan Feb Mar Apr May Jun July,Aug,FY Total
Beto,75 104 98 85 84 71 58 88 78 56 50,96,943
Boyd,11 9 15 24 8 9 15 21 21 24 12,12,181
Coffield,42 39 23 47 42 41 52 55 62 46 67,73,589
Cole,8 8 10 12 19 12 11 7 11 12 15,9,134
Gurney,19 24 21 23 20 19 23 33 34 30 28,21,295
Hodge,15 14 5 7 4 10 9 19 20 21 11,13,148
Hutchins,19 17 12 18 7 19 7 25 27 29 38,22,240
Johnston,1 2 1 0 0 0 1 1 0 3 2,2,13
Michael,55 75 69 64 49 42 53 71 65 47 48,37,675
"Moore, C.",2 5 3 0 2 5 2 6 3 6 3,4,41
Powledge,1 2 4 4 3 5 3 8 5 2 7,4,48
Skyview,4 10 5 11 9 19 8 10 18 15 10,25,144
Telford,72 70 48 77 78 91 72 78 83 74 69,127,939
Totals,324 379 314 372 325 343 314 422 427 365 360,445,4390
"",Region II,,
"",Extortion Investigations Reported by Unit,,
"",Sep Oct Nov Dec Jan Feb Mar Apr May Jun July,Aug,FY Total
Beto,0 0 3 0 0 1 2 3 1 2 1,0,13
Boyd,0 0 0 0 0 0 0 0 0 0 0,0,0
Coffield,0 0 0 0 1 0 0 0 1 0 1,2,5
Cole,0 0 0 0 0 0 0 1 0 0 0,0,1
Gurney,0 0 0 0 1 0 0 0 0 0 1,0,2
Hodge,0 0 0 1 0 0 0 0 1 1 1,0,4
Hutchins,1 0 0 0 0 0 0 1 0 1 0,2,5
Johnston,0 0 0 0 0 0 0 0 0 0 0,0,0
Michael,1 2 1 1 1 1 0 2 1 1 0,0,11
"Moore, C.",0 0 0 0 0 0 1 1 0 0 0,0,2
Powledge,0 0 0 1 0 0 0 1 0 0 0,0,2
Skyview,0 0 1 0 1 2 0 0 0 0 0,0,4
Telford,2 4 2 1 6 3 4 3 10 5 6,0,46
Totals,4 6 7 4 10 7 7 12 14 10 10,4,95
"",Region III,,
"",Alleged Sexual Assault Criminal Cases Opened by OIG,,
"",Sep Oct Nov Dec Jan Feb Mar Apr May Jun July,Aug,FY Total
Clemens,0 0 1 1 0 0 1 0 0 0 0,0,3
Darrington,0 0 0 0 0 0 0 0 0 0 0,0,0
Gist,1 0 0 0 0 2 0 0 0 0 0,0,3
